location_name,location_id,ihme_loc_id,level,region_name,super_region_name
Global,1,G,0,"",""
"Central Europe, Eastern Europe, and Central Asia",31,S2,1,"","Central Europe, Eastern Europe, and Central Asia"
Central Asia,32,R2,2,Central Asia,"Central Europe, Eastern Europe, and Central Asia"
Armenia,33,ARM,3,Central Asia,"Central Europe, Eastern Europe, and Central Asia"
Azerbaijan,34,AZE,3,Central Asia,"Central Europe, Eastern Europe, and Central Asia"
Georgia,35,GEO,3,Central Asia,"Central Europe, Eastern Europe, and Central Asia"
Kazakhstan,36,KAZ,3,Central Asia,"Central Europe, Eastern Europe, and Central Asia"
Kyrgyzstan,37,KGZ,3,Central Asia,"Central Europe, Eastern Europe, and Central Asia"
Mongolia,38,MNG,3,Central Asia,"Central Europe, Eastern Europe, and Central Asia"
Tajikistan,39,TJK,3,Central Asia,"Central Europe, Eastern Europe, and Central Asia"
Turkmenistan,40,TKM,3,Central Asia,"Central Europe, Eastern Europe, and Central Asia"
Uzbekistan,41,UZB,3,Central Asia,"Central Europe, Eastern Europe, and Central Asia"
Central Europe,42,R8,2,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Albania,43,ALB,3,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Bosnia and Herzegovina,44,BIH,3,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Bulgaria,45,BGR,3,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Croatia,46,HRV,3,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Czechia,47,CZE,3,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Hungary,48,HUN,3,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Montenegro,50,MNE,3,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
North Macedonia,49,MKD,3,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Poland,51,POL,3,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Dolnośląskie,53660,POL_53660,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Kujawsko-Pomorskie,53661,POL_53661,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Łódzkie,53662,POL_53662,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Lubelskie,53663,POL_53663,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Lubuskie,53664,POL_53664,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Małopolskie,53665,POL_53665,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Mazowieckie,53666,POL_53666,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Opolskie,53667,POL_53667,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Podkarpackie,53668,POL_53668,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Podlaskie,53669,POL_53669,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Pomorskie,53670,POL_53670,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Śląskie,53671,POL_53671,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Świętokrzyskie,53672,POL_53672,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Warmińsko-Mazurskie,53673,POL_53673,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Wielkopolskie,53674,POL_53674,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Zachodniopomorskie,53675,POL_53675,4,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Romania,52,ROU,3,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Serbia,53,SRB,3,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Slovakia,54,SVK,3,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Slovenia,55,SVN,3,Central Europe,"Central Europe, Eastern Europe, and Central Asia"
Eastern Europe,56,R9,2,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Belarus,57,BLR,3,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Estonia,58,EST,3,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Latvia,59,LVA,3,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Lithuania,60,LTU,3,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Moldova,61,MDA,3,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Russian Federation,62,RUS,3,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Altai kray,44971,RUS_44971,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Amur oblast,44983,RUS_44983,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Arkhangelsk oblast without Nenets autonomous district,44924,RUS_44924,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Astrakhan oblast,44936,RUS_44936,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Belgorod oblast,44903,RUS_44903,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Bryansk oblast,44904,RUS_44904,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Chechen Republic,44945,RUS_44945,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Chelyabinsk oblast,44966,RUS_44966,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Chukotka Autonomous Area,44987,RUS_44987,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Chuvash Republic,44952,RUS_44952,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Irkutsk oblast,44974,RUS_44974,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Ivanovo oblast,44907,RUS_44907,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Jewish autonomous oblast,44986,RUS_44986,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Kabardino-Balkar Republic,44942,RUS_44942,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Kaliningrad oblast,44926,RUS_44926,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Kaluga oblast,44908,RUS_44908,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Kamchatka kray,44980,RUS_44980,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Karachay-Cherkess Republic,44943,RUS_44943,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Kemerovo oblast,44975,RUS_44975,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Khabarovsk kray,44982,RUS_44982,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Khanty-Mansi autonomous area,44963,RUS_44963,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Kirov oblast,44954,RUS_44954,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Komi Republic,44922,RUS_44922,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Kostroma oblast,44909,RUS_44909,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Krasnodar kray,44935,RUS_44935,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Krasnoyarsk kray,44973,RUS_44973,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Kurgan oblast,44961,RUS_44961,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Kursk oblast,44910,RUS_44910,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Leningrad oblast,44927,RUS_44927,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Lipetzk oblast,44911,RUS_44911,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Magadan oblast,44984,RUS_44984,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Moscow City,44920,RUS_44920,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Moscow oblast,44912,RUS_44912,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Murmansk oblast,44928,RUS_44928,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Nenets autonomous district,44923,RUS_44923,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Nizhny Novgorod oblast,44955,RUS_44955,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Novgorod oblast,44929,RUS_44929,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Novosibirsk oblast,44976,RUS_44976,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Omsk oblast,44977,RUS_44977,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Orenburg oblast,44956,RUS_44956,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Oryol oblast,44913,RUS_44913,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Penza oblast,44957,RUS_44957,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Perm kray,44953,RUS_44953,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Primorsky kray,44981,RUS_44981,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Pskov oblast,44930,RUS_44930,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Adygeya,44932,RUS_44932,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Altai,44967,RUS_44967,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Bashkortostan,44947,RUS_44947,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Buryatia,44968,RUS_44968,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Dagestan,44940,RUS_44940,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Ingushetia,44941,RUS_44941,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Kalmykia,44933,RUS_44933,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Karelia,44921,RUS_44921,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Khakassia,44970,RUS_44970,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Mari El,44948,RUS_44948,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Mordovia,44949,RUS_44949,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of North Ossetia-Alania,44944,RUS_44944,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Sakha (Yakutia),44979,RUS_44979,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Tatarstan,44950,RUS_44950,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Tuva,44969,RUS_44969,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Rostov oblast,44938,RUS_44938,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Ryazan oblast,44914,RUS_44914,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Saint Petersburg,44931,RUS_44931,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Sakhalin oblast,44985,RUS_44985,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Samara oblast,44958,RUS_44958,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Saratov oblast,44959,RUS_44959,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Smolensk oblast,44915,RUS_44915,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Stavropol kray,44946,RUS_44946,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Sverdlovsk oblast,44962,RUS_44962,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Tambov oblast,44916,RUS_44916,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Tomsk oblast,44978,RUS_44978,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Tula oblast,44918,RUS_44918,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Tver oblast,44917,RUS_44917,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Tyumen oblast without autonomous areas,44965,RUS_44965,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Udmurt Republic,44951,RUS_44951,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Ulyanovsk oblast,44960,RUS_44960,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Vladimir oblast,44905,RUS_44905,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Volgograd oblast,44937,RUS_44937,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Vologda oblast,44925,RUS_44925,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Voronezh oblast,44906,RUS_44906,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Yamalo-Nenets autonomous area,44964,RUS_44964,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Yaroslavl oblast,44919,RUS_44919,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Zabaikalsk kray,44972,RUS_44972,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Ukraine,63,UKR,3,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Republic of Crimea,44934,UKR_44934,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Sevastopol,44939,UKR_44939,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
Ukraine (without Crimea & Sevastopol),50559,UKR_50559,4,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia"
High-income,64,S1,1,"",High-income
Australasia,70,R6,2,Australasia,High-income
Australia,71,AUS,3,Australasia,High-income
New Zealand,72,NZL,3,Australasia,High-income
New Zealand Maori population,44850,NZL_44850,4,Australasia,High-income
New Zealand non-Maori population,44851,NZL_44851,4,Australasia,High-income
High-income Asia Pacific,65,R1,2,High-income Asia Pacific,High-income
Brunei Darussalam,66,BRN,3,High-income Asia Pacific,High-income
Japan,67,JPN,3,High-income Asia Pacific,High-income
Aichi,35446,JPN_35446,4,High-income Asia Pacific,High-income
Akita,35428,JPN_35428,4,High-income Asia Pacific,High-income
Aomori,35425,JPN_35425,4,High-income Asia Pacific,High-income
Chiba,35435,JPN_35435,4,High-income Asia Pacific,High-income
Ehime,35461,JPN_35461,4,High-income Asia Pacific,High-income
Fukui,35441,JPN_35441,4,High-income Asia Pacific,High-income
Fukuoka,35463,JPN_35463,4,High-income Asia Pacific,High-income
Fukushima,35430,JPN_35430,4,High-income Asia Pacific,High-income
Gifu,35444,JPN_35444,4,High-income Asia Pacific,High-income
Gunma,35433,JPN_35433,4,High-income Asia Pacific,High-income
Hiroshima,35457,JPN_35457,4,High-income Asia Pacific,High-income
Hokkaidō,35424,JPN_35424,4,High-income Asia Pacific,High-income
Hyōgo,35451,JPN_35451,4,High-income Asia Pacific,High-income
Ibaraki,35431,JPN_35431,4,High-income Asia Pacific,High-income
Ishikawa,35440,JPN_35440,4,High-income Asia Pacific,High-income
Iwate,35426,JPN_35426,4,High-income Asia Pacific,High-income
Kagawa,35460,JPN_35460,4,High-income Asia Pacific,High-income
Kagoshima,35469,JPN_35469,4,High-income Asia Pacific,High-income
Kanagawa,35437,JPN_35437,4,High-income Asia Pacific,High-income
Kōchi,35462,JPN_35462,4,High-income Asia Pacific,High-income
Kumamoto,35466,JPN_35466,4,High-income Asia Pacific,High-income
Kyōto,35449,JPN_35449,4,High-income Asia Pacific,High-income
Mie,35447,JPN_35447,4,High-income Asia Pacific,High-income
Miyagi,35427,JPN_35427,4,High-income Asia Pacific,High-income
Miyazaki,35468,JPN_35468,4,High-income Asia Pacific,High-income
Nagano,35443,JPN_35443,4,High-income Asia Pacific,High-income
Nagasaki,35465,JPN_35465,4,High-income Asia Pacific,High-income
Nara,35452,JPN_35452,4,High-income Asia Pacific,High-income
Niigata,35438,JPN_35438,4,High-income Asia Pacific,High-income
Ōita,35467,JPN_35467,4,High-income Asia Pacific,High-income
Okayama,35456,JPN_35456,4,High-income Asia Pacific,High-income
Okinawa,35470,JPN_35470,4,High-income Asia Pacific,High-income
Ōsaka,35450,JPN_35450,4,High-income Asia Pacific,High-income
Saga,35464,JPN_35464,4,High-income Asia Pacific,High-income
Saitama,35434,JPN_35434,4,High-income Asia Pacific,High-income
Shiga,35448,JPN_35448,4,High-income Asia Pacific,High-income
Shimane,35455,JPN_35455,4,High-income Asia Pacific,High-income
Shizuoka,35445,JPN_35445,4,High-income Asia Pacific,High-income
Tochigi,35432,JPN_35432,4,High-income Asia Pacific,High-income
Tokushima,35459,JPN_35459,4,High-income Asia Pacific,High-income
Tōkyō,35436,JPN_35436,4,High-income Asia Pacific,High-income
Tottori,35454,JPN_35454,4,High-income Asia Pacific,High-income
Toyama,35439,JPN_35439,4,High-income Asia Pacific,High-income
Wakayama,35453,JPN_35453,4,High-income Asia Pacific,High-income
Yamagata,35429,JPN_35429,4,High-income Asia Pacific,High-income
Yamaguchi,35458,JPN_35458,4,High-income Asia Pacific,High-income
Yamanashi,35442,JPN_35442,4,High-income Asia Pacific,High-income
Republic of Korea,68,KOR,3,High-income Asia Pacific,High-income
Singapore,69,SGP,3,High-income Asia Pacific,High-income
High-income North America,100,R16,2,High-income North America,High-income
Canada,101,CAN,3,High-income North America,High-income
Greenland,349,GRL,3,High-income North America,High-income
United States of America,102,USA,3,High-income North America,High-income
Alabama,523,USA_523,4,High-income North America,High-income
Alaska,524,USA_524,4,High-income North America,High-income
Arizona,525,USA_525,4,High-income North America,High-income
Arkansas,526,USA_526,4,High-income North America,High-income
California,527,USA_527,4,High-income North America,High-income
Colorado,528,USA_528,4,High-income North America,High-income
Connecticut,529,USA_529,4,High-income North America,High-income
Delaware,530,USA_530,4,High-income North America,High-income
District of Columbia,531,USA_531,4,High-income North America,High-income
Florida,532,USA_532,4,High-income North America,High-income
Georgia,533,USA_533,4,High-income North America,High-income
Hawaii,534,USA_534,4,High-income North America,High-income
Idaho,535,USA_535,4,High-income North America,High-income
Illinois,536,USA_536,4,High-income North America,High-income
Indiana,537,USA_537,4,High-income North America,High-income
Iowa,538,USA_538,4,High-income North America,High-income
Kansas,539,USA_539,4,High-income North America,High-income
Kentucky,540,USA_540,4,High-income North America,High-income
Louisiana,541,USA_541,4,High-income North America,High-income
Maine,542,USA_542,4,High-income North America,High-income
Maryland,543,USA_543,4,High-income North America,High-income
Massachusetts,544,USA_544,4,High-income North America,High-income
Michigan,545,USA_545,4,High-income North America,High-income
Minnesota,546,USA_546,4,High-income North America,High-income
Mississippi,547,USA_547,4,High-income North America,High-income
Missouri,548,USA_548,4,High-income North America,High-income
Montana,549,USA_549,4,High-income North America,High-income
Nebraska,550,USA_550,4,High-income North America,High-income
Nevada,551,USA_551,4,High-income North America,High-income
New Hampshire,552,USA_552,4,High-income North America,High-income
New Jersey,553,USA_553,4,High-income North America,High-income
New Mexico,554,USA_554,4,High-income North America,High-income
