location_name,location_id,ihme_loc_id,level,region_name,super_region_name
New York,555,USA_555,4,High-income North America,High-income
North Carolina,556,USA_556,4,High-income North America,High-income
North Dakota,557,USA_557,4,High-income North America,High-income
Ohio,558,USA_558,4,High-income North America,High-income
Oklahoma,559,USA_559,4,High-income North America,High-income
Oregon,560,USA_560,4,High-income North America,High-income
Pennsylvania,561,USA_561,4,High-income North America,High-income
Rhode Island,562,USA_562,4,High-income North America,High-income
South Carolina,563,USA_563,4,High-income North America,High-income
South Dakota,564,USA_564,4,High-income North America,High-income
Tennessee,565,USA_565,4,High-income North America,High-income
Texas,566,USA_566,4,High-income North America,High-income
Utah,567,USA_567,4,High-income North America,High-income
Vermont,568,USA_568,4,High-income North America,High-income
Virginia,569,USA_569,4,High-income North America,High-income
Washington,570,USA_570,4,High-income North America,High-income
West Virginia,571,USA_571,4,High-income North America,High-income
Wisconsin,572,USA_572,4,High-income North America,High-income
Wyoming,573,USA_573,4,High-income North America,High-income
Southern Latin America,96,R13,2,Southern Latin America,High-income
Argentina,97,ARG,3,Southern Latin America,High-income
Chile,98,CHL,3,Southern Latin America,High-income
Uruguay,99,URY,3,Southern Latin America,High-income
Western Europe,73,R10,2,Western Europe,High-income
Andorra,74,AND,3,Western Europe,High-income
Austria,75,AUT,3,Western Europe,High-income
Belgium,76,BEL,3,Western Europe,High-income
Cyprus,77,CYP,3,Western Europe,High-income
Denmark,78,DNK,3,Western Europe,High-income
Finland,79,FIN,3,Western Europe,High-income
France,80,FRA,3,Western Europe,High-income
Germany,81,DEU,3,Western Europe,High-income
Greece,82,GRC,3,Western Europe,High-income
Iceland,83,ISL,3,Western Europe,High-income
Ireland,84,IRL,3,Western Europe,High-income
Israel,85,ISR,3,Western Europe,High-income
Italy,86,ITA,3,Western Europe,High-income
Abruzzo,35507,ITA_35507,4,Western Europe,High-income
Basilicata,35511,ITA_35511,4,Western Europe,High-income
Calabria,35512,ITA_35512,4,Western Europe,High-income
Campania,35509,ITA_35509,4,Western Europe,High-income
Emilia-Romagna,35502,ITA_35502,4,Western Europe,High-income
Friuli-Venezia Giulia,35501,ITA_35501,4,Western Europe,High-income
Lazio,35506,ITA_35506,4,Western Europe,High-income
Liguria,35496,ITA_35496,4,Western Europe,High-income
Lombardia,35497,ITA_35497,4,Western Europe,High-income
Marche,35505,ITA_35505,4,Western Europe,High-income
Molise,35508,ITA_35508,4,Western Europe,High-income
Piemonte,35494,ITA_35494,4,Western Europe,High-income
Provincia autonoma di Bolzano,35498,ITA_35498,4,Western Europe,High-income
Provincia autonoma di Trento,35499,ITA_35499,4,Western Europe,High-income
Puglia,35510,ITA_35510,4,Western Europe,High-income
Sardegna,35514,ITA_35514,4,Western Europe,High-income
Sicilia,35513,ITA_35513,4,Western Europe,High-income
Toscana,35503,ITA_35503,4,Western Europe,High-income
Umbria,35504,ITA_35504,4,Western Europe,High-income
Valle d'Aosta,35495,ITA_35495,4,Western Europe,High-income
Veneto,35500,ITA_35500,4,Western Europe,High-income
Luxembourg,87,LUX,3,Western Europe,High-income
Malta,88,MLT,3,Western Europe,High-income
Monaco,367,MCO,3,Western Europe,High-income
Netherlands,89,NLD,3,Western Europe,High-income
Norway,90,NOR,3,Western Europe,High-income
Agder,60133,NOR_60133,4,Western Europe,High-income
Innlandet,60135,NOR_60135,4,Western Europe,High-income
Møre og Romsdal,4923,NOR_4923,4,Western Europe,High-income
Nordland,4926,NOR_4926,4,Western Europe,High-income
Oslo,4910,NOR_4910,4,Western Europe,High-income
Rogaland,4920,NOR_4920,4,Western Europe,High-income
Troms og Finnmark,60137,NOR_60137,4,Western Europe,High-income
Trøndelag,53432,NOR_53432,4,Western Europe,High-income
Vestfold og Telemark,60134,NOR_60134,4,Western Europe,High-income
Vestland,60132,NOR_60132,4,Western Europe,High-income
Viken,60136,NOR_60136,4,Western Europe,High-income
Portugal,91,PRT,3,Western Europe,High-income
San Marino,396,SMR,3,Western Europe,High-income
Spain,92,ESP,3,Western Europe,High-income
Sweden,93,SWE,3,Western Europe,High-income
Stockholm,4944,SWE_4944,4,Western Europe,High-income
Sweden except Stockholm,4940,SWE_4940,4,Western Europe,High-income
Switzerland,94,CHE,3,Western Europe,High-income
United Kingdom,95,GBR,3,Western Europe,High-income
England,4749,GBR_4749,4,Western Europe,High-income
East Midlands,4621,GBR_4621,5,Western Europe,High-income
Derby,44697,GBR_44697,6,Western Europe,High-income
Derbyshire,44698,GBR_44698,6,Western Europe,High-income
Leicester,44701,GBR_44701,6,Western Europe,High-income
Leicestershire,44694,GBR_44694,6,Western Europe,High-income
Lincolnshire,44695,GBR_44695,6,Western Europe,High-income
Northamptonshire,44693,GBR_44693,6,Western Europe,High-income
Nottingham,44700,GBR_44700,6,Western Europe,High-income
Nottinghamshire,44699,GBR_44699,6,Western Europe,High-income
Rutland,44696,GBR_44696,6,Western Europe,High-income
East of England,4623,GBR_4623,5,Western Europe,High-income
Bedford,44716,GBR_44716,6,Western Europe,High-income
Cambridgeshire,44721,GBR_44721,6,Western Europe,High-income
Central Bedfordshire,44717,GBR_44717,6,Western Europe,High-income
Essex,44720,GBR_44720,6,Western Europe,High-income
Hertfordshire,44719,GBR_44719,6,Western Europe,High-income
Luton,44726,GBR_44726,6,Western Europe,High-income
Norfolk,44723,GBR_44723,6,Western Europe,High-income
Peterborough,44725,GBR_44725,6,Western Europe,High-income
Southend-on-Sea,44724,GBR_44724,6,Western Europe,High-income
Suffolk,44718,GBR_44718,6,Western Europe,High-income
Thurrock,44722,GBR_44722,6,Western Europe,High-income
Greater London,4624,GBR_4624,5,Western Europe,High-income
Barking and Dagenham,44754,GBR_44754,6,Western Europe,High-income
Barnet,44729,GBR_44729,6,Western Europe,High-income
Bexley,44732,GBR_44732,6,Western Europe,High-income
Brent,44735,GBR_44735,6,Western Europe,High-income
Bromley,44731,GBR_44731,6,Western Europe,High-income
Camden,44748,GBR_44748,6,Western Europe,High-income
Croydon,44742,GBR_44742,6,Western Europe,High-income
Ealing,44744,GBR_44744,6,Western Europe,High-income
Enfield,44741,GBR_44741,6,Western Europe,High-income
Greenwich,44745,GBR_44745,6,Western Europe,High-income
Hackney,44756,GBR_44756,6,Western Europe,High-income
Hammersmith and Fulham,44743,GBR_44743,6,Western Europe,High-income
Haringey,44755,GBR_44755,6,Western Europe,High-income
Harrow,44740,GBR_44740,6,Western Europe,High-income
Havering,44737,GBR_44737,6,Western Europe,High-income
Hillingdon,44736,GBR_44736,6,Western Europe,High-income
Hounslow,44751,GBR_44751,6,Western Europe,High-income
Islington,44757,GBR_44757,6,Western Europe,High-income
Kensington and Chelsea,44728,GBR_44728,6,Western Europe,High-income
Kingston upon Thames,44738,GBR_44738,6,Western Europe,High-income
Lambeth,44749,GBR_44749,6,Western Europe,High-income
Lewisham,44750,GBR_44750,6,Western Europe,High-income
Merton,44734,GBR_44734,6,Western Europe,High-income
Newham,44753,GBR_44753,6,Western Europe,High-income
Redbridge,44733,GBR_44733,6,Western Europe,High-income
Richmond upon Thames,44727,GBR_44727,6,Western Europe,High-income
Southwark,44752,GBR_44752,6,Western Europe,High-income
Sutton,44739,GBR_44739,6,Western Europe,High-income
Tower Hamlets,44758,GBR_44758,6,Western Europe,High-income
Waltham Forest,44747,GBR_44747,6,Western Europe,High-income
Wandsworth,44746,GBR_44746,6,Western Europe,High-income
Westminster,44730,GBR_44730,6,Western Europe,High-income
North East England,4618,GBR_4618,5,Western Europe,High-income
County Durham,44649,GBR_44649,6,Western Europe,High-income
Darlington,44643,GBR_44643,6,Western Europe,High-income
Gateshead,44650,GBR_44650,6,Western Europe,High-income
Hartlepool,44654,GBR_44654,6,Western Europe,High-income
Middlesbrough,44651,GBR_44651,6,Western Europe,High-income
Newcastle upon Tyne,44646,GBR_44646,6,Western Europe,High-income
North Tyneside,44647,GBR_44647,6,Western Europe,High-income
Northumberland,44644,GBR_44644,6,Western Europe,High-income
Redcar and Cleveland,44648,GBR_44648,6,Western Europe,High-income
South Tyneside,44652,GBR_44652,6,Western Europe,High-income
Stockton-on-Tees,44645,GBR_44645,6,Western Europe,High-income
Sunderland,44653,GBR_44653,6,Western Europe,High-income
North West England,4619,GBR_4619,5,Western Europe,High-income
Blackburn with Darwen,44674,GBR_44674,6,Western Europe,High-income
Blackpool,44676,GBR_44676,6,Western Europe,High-income
Bolton,44662,GBR_44662,6,Western Europe,High-income
Bury,44664,GBR_44664,6,Western Europe,High-income
Cheshire East,44655,GBR_44655,6,Western Europe,High-income
Cheshire West and Chester,44658,GBR_44658,6,Western Europe,High-income
Cumbria,44661,GBR_44661,6,Western Europe,High-income
Halton,44670,GBR_44670,6,Western Europe,High-income
Knowsley,44675,GBR_44675,6,Western Europe,High-income
Lancashire,44660,GBR_44660,6,Western Europe,High-income
Liverpool,44671,GBR_44671,6,Western Europe,High-income
Manchester,44677,GBR_44677,6,Western Europe,High-income
Oldham,44667,GBR_44667,6,Western Europe,High-income
Rochdale,44668,GBR_44668,6,Western Europe,High-income
Salford,44673,GBR_44673,6,Western Europe,High-income
Sefton,44659,GBR_44659,6,Western Europe,High-income
St Helens,44665,GBR_44665,6,Western Europe,High-income
Stockport,44656,GBR_44656,6,Western Europe,High-income
Tameside,44672,GBR_44672,6,Western Europe,High-income
Trafford,44657,GBR_44657,6,Western Europe,High-income
Warrington,44666,GBR_44666,6,Western Europe,High-income
Wigan,44669,GBR_44669,6,Western Europe,High-income
Wirral,44663,GBR_44663,6,Western Europe,High-income
South East England,4625,GBR_4625,5,Western Europe,High-income
Bracknell Forest,44765,GBR_44765,6,Western Europe,High-income
Brighton and Hove,44770,GBR_44770,6,Western Europe,High-income
Buckinghamshire,44760,GBR_44760,6,Western Europe,High-income
East Sussex,44772,GBR_44772,6,Western Europe,High-income
Hampshire,44764,GBR_44764,6,Western Europe,High-income
Isle of Wight,44774,GBR_44774,6,Western Europe,High-income
Kent,44769,GBR_44769,6,Western Europe,High-income
Medway,44771,GBR_44771,6,Western Europe,High-income
Milton Keynes,44775,GBR_44775,6,Western Europe,High-income
Oxfordshire,44767,GBR_44767,6,Western Europe,High-income
Portsmouth,44773,GBR_44773,6,Western Europe,High-income
Reading,44768,GBR_44768,6,Western Europe,High-income
Slough,44777,GBR_44777,6,Western Europe,High-income
Southampton,44776,GBR_44776,6,Western Europe,High-income
Surrey,44761,GBR_44761,6,Western Europe,High-income
West Berkshire,44763,GBR_44763,6,Western Europe,High-income
West Sussex,44766,GBR_44766,6,Western Europe,High-income
Windsor and Maidenhead,44762,GBR_44762,6,Western Europe,High-income
Wokingham,44759,GBR_44759,6,Western Europe,High-income
South West England,4626,GBR_4626,5,Western Europe,High-income
Bath and North East Somerset,44784,GBR_44784,6,Western Europe,High-income
Bournemouth,44790,GBR_44790,6,Western Europe,High-income
"Bristol, City of",44789,GBR_44789,6,Western Europe,High-income
Cornwall,44791,GBR_44791,6,Western Europe,High-income
Devon,44782,GBR_44782,6,Western Europe,High-income
Dorset,44779,GBR_44779,6,Western Europe,High-income
Gloucestershire,44785,GBR_44785,6,Western Europe,High-income
North Somerset,44781,GBR_44781,6,Western Europe,High-income
Plymouth,44792,GBR_44792,6,Western Europe,High-income
Poole,44783,GBR_44783,6,Western Europe,High-income
Somerset,44786,GBR_44786,6,Western Europe,High-income
South Gloucestershire,44778,GBR_44778,6,Western Europe,High-income
Swindon,44787,GBR_44787,6,Western Europe,High-income
Torbay,44788,GBR_44788,6,Western Europe,High-income
Wiltshire,44780,GBR_44780,6,Western Europe,High-income
West Midlands,4622,GBR_4622,5,Western Europe,High-income
Birmingham,44714,GBR_44714,6,Western Europe,High-income
Coventry,44709,GBR_44709,6,Western Europe,High-income
Dudley,44708,GBR_44708,6,Western Europe,High-income
"Herefordshire, County of",44703,GBR_44703,6,Western Europe,High-income
Sandwell,44715,GBR_44715,6,Western Europe,High-income
Shropshire,44705,GBR_44705,6,Western Europe,High-income
Solihull,44704,GBR_44704,6,Western Europe,High-income
Staffordshire,44707,GBR_44707,6,Western Europe,High-income
Stoke-on-Trent,44711,GBR_44711,6,Western Europe,High-income
Telford and Wrekin,44710,GBR_44710,6,Western Europe,High-income
Walsall,44712,GBR_44712,6,Western Europe,High-income
Warwickshire,44702,GBR_44702,6,Western Europe,High-income
Wolverhampton,44713,GBR_44713,6,Western Europe,High-income
Worcestershire,44706,GBR_44706,6,Western Europe,High-income
Yorkshire and the Humber,4620,GBR_4620,5,Western Europe,High-income
Barnsley,44692,GBR_44692,6,Western Europe,High-income
Bradford,44684,GBR_44684,6,Western Europe,High-income
Calderdale,44682,GBR_44682,6,Western Europe,High-income
Doncaster,44690,GBR_44690,6,Western Europe,High-income
East Riding of Yorkshire,44679,GBR_44679,6,Western Europe,High-income
"Kingston upon Hull, City of",44691,GBR_44691,6,Western Europe,High-income
Kirklees,44685,GBR_44685,6,Western Europe,High-income
Leeds,44686,GBR_44686,6,Western Europe,High-income
North East Lincolnshire,44681,GBR_44681,6,Western Europe,High-income
North Lincolnshire,44683,GBR_44683,6,Western Europe,High-income
North Yorkshire,44678,GBR_44678,6,Western Europe,High-income
Rotherham,44689,GBR_44689,6,Western Europe,High-income
Sheffield,44687,GBR_44687,6,Western Europe,High-income
Wakefield,44688,GBR_44688,6,Western Europe,High-income
York,44680,GBR_44680,6,Western Europe,High-income
Northern Ireland,433,GBR_433,4,Western Europe,High-income
Scotland,434,GBR_434,4,Western Europe,High-income
Wales,4636,GBR_4636,4,Western Europe,High-income
Latin America and Caribbean,103,S7,1,"",Latin America and Caribbean
Andean Latin America,120,R11,2,Andean Latin America,Latin America and Caribbean
Bolivia (Plurinational State of),121,BOL,3,Andean Latin America,Latin America and Caribbean
Ecuador,122,ECU,3,Andean Latin America,Latin America and Caribbean
Peru,123,PER,3,Andean Latin America,Latin America and Caribbean
Caribbean,104,R7,2,Caribbean,Latin America and Caribbean
Antigua and Barbuda,105,ATG,3,Caribbean,Latin America and Caribbean
Bahamas,106,BHS,3,Caribbean,Latin America and Caribbean
Barbados,107,BRB,3,Caribbean,Latin America and Caribbean
Belize,108,BLZ,3,Caribbean,Latin America and Caribbean
Bermuda,305,BMU,3,Caribbean,Latin America and Caribbean
Cuba,109,CUB,3,Caribbean,Latin America and Caribbean
Dominica,110,DMA,3,Caribbean,Latin America and Caribbean
Dominican Republic,111,DOM,3,Caribbean,Latin America and Caribbean
Grenada,112,GRD,3,Caribbean,Latin America and Caribbean
Guyana,113,GUY,3,Caribbean,Latin America and Caribbean
Haiti,114,HTI,3,Caribbean,Latin America and Caribbean
Jamaica,115,JAM,3,Caribbean,Latin America and Caribbean
Puerto Rico,385,PRI,3,Caribbean,Latin America and Caribbean
Saint Kitts and Nevis,393,KNA,3,Caribbean,Latin America and Caribbean
Saint Lucia,116,LCA,3,Caribbean,Latin America and Caribbean
Saint Vincent and the Grenadines,117,VCT,3,Caribbean,Latin America and Caribbean
Suriname,118,SUR,3,Caribbean,Latin America and Caribbean
Trinidad and Tobago,119,TTO,3,Caribbean,Latin America and Caribbean
United States Virgin Islands,422,VIR,3,Caribbean,Latin America and Caribbean
Central Latin America,124,R12,2,Central Latin America,Latin America and Caribbean
Colombia,125,COL,3,Central Latin America,Latin America and Caribbean
Costa Rica,126,CRI,3,Central Latin America,Latin America and Caribbean
El Salvador,127,SLV,3,Central Latin America,Latin America and Caribbean
Guatemala,128,GTM,3,Central Latin America,Latin America and Caribbean
Honduras,129,HND,3,Central Latin America,Latin America and Caribbean
Mexico,130,MEX,3,Central Latin America,Latin America and Caribbean
Aguascalientes,4643,MEX_4643,4,Central Latin America,Latin America and Caribbean
Baja California,4644,MEX_4644,4,Central Latin America,Latin America and Caribbean
Baja California Sur,4645,MEX_4645,4,Central Latin America,Latin America and Caribbean
Campeche,4646,MEX_4646,4,Central Latin America,Latin America and Caribbean
Chiapas,4649,MEX_4649,4,Central Latin America,Latin America and Caribbean
Chihuahua,4650,MEX_4650,4,Central Latin America,Latin America and Caribbean
Coahuila,4647,MEX_4647,4,Central Latin America,Latin America and Caribbean
Colima,4648,MEX_4648,4,Central Latin America,Latin America and Caribbean
Durango,4652,MEX_4652,4,Central Latin America,Latin America and Caribbean
Guanajuato,4653,MEX_4653,4,Central Latin America,Latin America and Caribbean
Guerrero,4654,MEX_4654,4,Central Latin America,Latin America and Caribbean
Hidalgo,4655,MEX_4655,4,Central Latin America,Latin America and Caribbean
Jalisco,4656,MEX_4656,4,Central Latin America,Latin America and Caribbean
México,4657,MEX_4657,4,Central Latin America,Latin America and Caribbean
Mexico City,4651,MEX_4651,4,Central Latin America,Latin America and Caribbean
Michoacán de Ocampo,4658,MEX_4658,4,Central Latin America,Latin America and Caribbean
Morelos,4659,MEX_4659,4,Central Latin America,Latin America and Caribbean
Nayarit,4660,MEX_4660,4,Central Latin America,Latin America and Caribbean
Nuevo León,4661,MEX_4661,4,Central Latin America,Latin America and Caribbean
Oaxaca,4662,MEX_4662,4,Central Latin America,Latin America and Caribbean
Puebla,4663,MEX_4663,4,Central Latin America,Latin America and Caribbean
Querétaro,4664,MEX_4664,4,Central Latin America,Latin America and Caribbean
Quintana Roo,4665,MEX_4665,4,Central Latin America,Latin America and Caribbean
San Luis Potosí,4666,MEX_4666,4,Central Latin America,Latin America and Caribbean
Sinaloa,4667,MEX_4667,4,Central Latin America,Latin America and Caribbean
Sonora,4668,MEX_4668,4,Central Latin America,Latin America and Caribbean
Tabasco,4669,MEX_4669,4,Central Latin America,Latin America and Caribbean
Tamaulipas,4670,MEX_4670,4,Central Latin America,Latin America and Caribbean
Tlaxcala,4671,MEX_4671,4,Central Latin America,Latin America and Caribbean
Veracruz de Ignacio de la Llave,4672,MEX_4672,4,Central Latin America,Latin America and Caribbean
Yucatán,4673,MEX_4673,4,Central Latin America,Latin America and Caribbean
Zacatecas,4674,MEX_4674,4,Central Latin America,Latin America and Caribbean
Nicaragua,131,NIC,3,Central Latin America,Latin America and Caribbean
Panama,132,PAN,3,Central Latin America,Latin America and Caribbean
Venezuela (Bolivarian Republic of),133,VEN,3,Central Latin America,Latin America and Caribbean
Tropical Latin America,134,R14,2,Tropical Latin America,Latin America and Caribbean
Brazil,135,BRA,3,Tropical Latin America,Latin America and Caribbean
Acre,4750,BRA_4750,4,Tropical Latin America,Latin America and Caribbean
Alagoas,4751,BRA_4751,4,Tropical Latin America,Latin America and Caribbean
Amapá,4753,BRA_4753,4,Tropical Latin America,Latin America and Caribbean
Amazonas,4752,BRA_4752,4,Tropical Latin America,Latin America and Caribbean
Bahia,4754,BRA_4754,4,Tropical Latin America,Latin America and Caribbean
Ceará,4755,BRA_4755,4,Tropical Latin America,Latin America and Caribbean
